OBJECT_NAME : DB_CFG,
OK,20101,DB_CFG - The config setting of "Setup Mode" is "ENABLE" !,Please	 check config page.<\n>,CHECK	,
OK,20102,DB_CFG - Simulation mode is active !,,CHECK	,
OK,20103,DB_CFG - PMC-Dummy mode is active !,,CHECK	,

OBJECT_NAME : DB_GUI,

OBJECT_NAME : DB_LBA,

OBJECT_NAME : DB_LBB,

OBJECT_NAME : TMC_LINK,

OBJECT_NAME : FNC_BALLAST_DATALOG,

OBJECT_NAME : PHY__SIGNAL_TOWER,

OBJECT_NAME : INF__UPPER_VAC_ROBOT,

OBJECT_NAME : INF__VAC_ROBOT,

OBJECT_NAME : OPR__VAC_ROBOT,

OBJECT_NAME : FNC__VAC_ROBOT,
OK,21401,FNC__VAC_ROBOT - Unknown Module Name !,,ABORT	,
OK,21402,FNC__VAC_ROBOT - PMC's Slit Valve is not closed !,,RETRY	ABORT	,
OK,21403,FNC__VAC_ROBOT - There is no material on Robot's A-Arm.<\n>,Please	 check material on Robot's A-Arm.<\n>PHY_VAC_ROBOT+OTR.OUT.MON.dARM_A.MATERIAL.STATUS,RETRY	ABORT	,
OK,21404,FNC__VAC_ROBOT - There is no material on Robot's B-Arm.<\n>,Please	 check material on Robot's B-Arm.<\n>PHY_VAC_ROBOT+OTR.OUT.MON.dARM_B.MATERIAL.STATUS,RETRY	ABORT	,
OK,21405,FNC__VAC_ROBOT - There is material on Robot's A-Arm.,Please	 check material on Robot's A-Arm.<\n>PHY_VAC_ROBOT+OTR.OUT.MON.dARM_A.MATERIAL.STATUS,RETRY	ABORT	,
OK,21406,FNC__VAC_ROBOT - There is material on Robot's B-Arm.,Please	 check material on Robot's B-Arm.<\n>PHY_VAC_ROBOT+OTR.OUT.MON.dARM_B.MATERIAL.STATUS,RETRY	ABORT	,
OK,21407,FNC__VAC_ROBOT - There is no material in PMC.,Please	 check material in PMC.<\n>,RETRY	ABORT	,
OK,21408,FNC__VAC_ROBOT - There is material in PMC.,Please	 check material in PMC.<\n>,RETRY	ABORT	,
OK,21409,FNC__VAC_ROBOT - Target PM's transfer state is not ready to pick.,Please	 check transfer ready state.<\n>,CHECK_RETRY	ABORT	,
OK,21410,FNC__VAC_ROBOT - Target PM's transfer state is not ready to place.,Please	 check transfer ready state.<\n>,CHECK_RETRY	ABORT	,
OK,21411,FNC__VAC_ROBOT - Target PM's PIN not Up.,Please	 check PIN State.<\n>,CHECK_RETRY	ABORT	,
OK,21412,FNC__VAC_ROBOT - Target PM's PIN not Down.,Please	 check PIN State.<\n>,CHECK_RETRY	ABORT	,

OBJECT_NAME : PHY__VAC_ROBOT,
OK,21501,PHY__VAC_ROBOT - There is material on Robot's A-Arm.,Please	 check material on Robot's A-Arm.<\n>,RETRY	ABORT	,
OK,21502,PHY__VAC_ROBOT - There is material on Robot's B-Arm.,Please	 check material on Robot's B-Arm.<\n>,RETRY	ABORT	,
OK,21511,PHY__VAC_ROBOT - There is material in LLx.,Please	 check material in LLx.<\n>,RETRY	ABORT	,
OK,21512,PHY__VAC_ROBOT - There is material in PMx.,Please	 check material in PMx.<\n>,RETRY	ABORT	,
OK,21503,PHY__VAC_ROBOT - There is no material on Robot's A-Arm.,Please	 check material on Robot's A-Arm.<\n>,RETRY	ABORT	,
OK,21504,PHY__VAC_ROBOT - There is no material on Robot's B-Arm.,Please	 check material on Robot's B-Arm.<\n>,RETRY	ABORT	,
OK,21513,PHY__VAC_ROBOT - There is no material in LLx.,Please	 check material in LLx.<\n>,RETRY	ABORT	,
OK,21514,PHY__VAC_ROBOT - There is no material in PMx.,Please	 check material in PMx.<\n>,RETRY	ABORT	,
OK,21515,PHY__VAC_ROBOT - STN does not exist.,Please	 check config page.<\n>,RETRY	ABORT	,
OK,21521,PHY__VAC_ROBOT - LLx's valve status is not open.,Please	 check LLx's valve status !<\n>,RETRY	ABORT	,
OK,21522,PHY__VAC_ROBOT - PMx's valve status is not open.,PHY__VAC_ROBOT - PMx's valve status is not open.,RETRY	ABORT	,
OK,21523,PHY__VAC_ROBOT - TMC_CHM's Pressure is not ATM.,Please	 Check TMC_CHM's Pressure !<\n>TMC_CHM's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,21524,PHY__VAC_ROBOT - LLx's Pressure is not ATM.,Please	 Check LLx's Pressure !<\n>LLx's Pressure must be ATM.<\n>,RETRY	ABORT	,
OK,21525,PHY__VAC_ROBOT - PMx's pressure is not ATM.,Please	 check PMx's pressure !<\n>PMx's pressure must be ATM.<\n>,RETRY	ABORT	,
OK,21531,PHY__VAC_ROBOT - TMC_CHM's Pressure is not VAC.,Please	 Check TMC_CHM's Pressure !<\n>TMC_CHM's Pressure must be VAC.<\n>,RETRY	ABORT	,
OK,21532,PHY__VAC_ROBOT - LLx's Pressure is not VAC.,Please	 Check LLx's Pressure !<\n>LLx's Pressure must be VAC.<\n>,RETRY	ABORT	,
OK,21533,PHY__VAC_ROBOT - PMx's pressure is not VAC.,Please	 check PMx's pressure !<\n>PMx's pressure must be VAC.<\n>,RETRY	ABORT	,
OK,21541,PHY__VAC_ROBOT - Cannot use PICK or PLACE Command in PM CHAMBER.,Please	 check Command !<\n>Only Use EXTEND or RETRACT Command in PM CHAMBER.<\n>,RETRY	ABORT	,
OK,21542,PHY__VAC_ROBOT - DA Soft-Offset Error !,Please	 check DA result !<\n>,CHECK	,
OK,21543,PHY__VAC_ROBOT - DA Hard-Offset Error !,Please	 check DA result !<\n>,ABORT	IGNORE	,

OBJECT_NAME : PHY__PMx,
OK,22101,PHY__PMx - Valve Open TimeOut.,Please	 Check I/O Object !<\n>,RETRY	ABORT	,
OK,22102,PHY__PMx - PM Slot Valve.. PM Close TimeOut.,Please	 Check I/O Status !<\n>,RETRY	ABORT	,
OK,22103,PHY__PMx - PM Slot Valve.. TM Close TimeOut.,Please	 Check I/O Status !<\n>,RETRY	ABORT	,
OK,22104,PHY__PMx - VAC Robot's Arm not retracted sts.,Please	 Check VAC Robot's Arm Status !<\n>,RETRY	ABORT	,
OK,22105,PHY__PMx - Slit Valve can not open	 because of not ATM Pressure !,Please	 check PM and TM pressure Status.<\n>,RETRY	ABORT	,
OK,22106,PHY__PMx - Slit Valve can not open	 because of not VAC Pressure !,Please	 check PM and TM pressure Status.<\n>,RETRY	ABORT	,
OK,22107,PHY__PMx - PM Slit Valve can not UP	 because of not PM or TM SV OPEN Sts !,Please	 check PM and TM SV OPEN Sensor Status.<\n>,RETRY	ABORT	,
OK,22108,PHY__PMx - Max Difference Press Alarm Occur !,Please	 check PM and TM Pressure Status.<\n>,RETRY	ABORT	,
OK,22109,PHY__PMx - PM Not Exist Config Value !,Please	 check PM Station Status.<\n>,IGNORE	ABORT	,
OK,22110,PHY__PMx - Can't Close Slot Valve ! <\n>,PM and TM Station's Pressure Must be Equal.<\n>,RETRY	ABORT	IGNORE	,
